Name,MinimumSalary,CompanyID,JobID,GPA,SupervisorLastName,JobType,MaxSalary,AppDueDate
Supervisor,117565,3846,3862,3.26,Preston,Full-Time,160523,2/17/2021
Representative,127404,5639,3685,3.32,May,Full-Time,156778,12/4/2020
Assistant,60412,9427,1414,3.5,Bauer,Full-Time,109955,4/5/2021
Assistant,66368,1813,9905,3.2,Ray,Intern,111171,1/2/2021
Representative,141453,8787,6863,2.99,Rodgers,Full-Time,134341,1/1/2021
Team Member,96969,2642,7567,3.17,Dixon,Seasonal,147120,4/26/2021
Developer,93937,3052,2683,2.79,Rodgers,Seasonal,111624,2/9/2021
Specialist,142610,7490,5171,2.74,Houston,Full-Time,186538,2/16/2021
Developer,105770,8476,9475,3.17,Sherman,Part-Time,171857,3/12/2021
Coordinator,93800,1803,1147,3.15,Trevino,Seasonal,132299,3/27/2021
Developer,65593,6468,6281,2.6,Love,Seasonal,194888,1/1/2021
Supervisor,98450,3052,9698,2.7,Brown,Part-Time,95676,2/17/2021
Supervisor,101958,7490,2192,3.03,Solomon,Full-Time,163347,2/23/2021
Representative,100477,5716,9285,3.15,Kemp,Seasonal,159675,3/13/2021
Developer,66754,7722,7876,2.61,Wiley,Part-Time,100400,5/9/2021
Supervisor,101991,2111,7350,3.02,Riley,Intern,194217,2/15/2021
Consultant,121131,3066,2143,3.14,Pruitt,Full-Time,182259,12/2/2020
Coordinator,103797,9837,3741,3.26,Yang,Part-Time,113092,4/6/2021
Officer,110322,8608,7111,3.48,Harrell,Part-Time,129499,4/17/2021
Manager,140496,3079,1767,2.78,Sargent,Part-Time,100374,2/18/2021
Assistant,102021,8255,8979,3.28,Curtis,Full-Time,123588,12/9/2020
Planner,62432,8014,1821,2.98,Graves,Part-Time,100082,5/3/2021
Operator,127557,8892,5273,2.68,Woods,Seasonal,176271,3/9/2021
Manager,68127,1803,2059,3.29,Barry,Part-Time,165289,3/12/2021
Consultant,73228,6468,6662,3.09,Everett,Intern,167010,3/5/2021
Manager,71753,9480,1726,2.98,Christensen,Part-Time,198410,4/18/2021
Planner,63636,2219,2887,2.88,Randolph,Seasonal,117102,12/22/2020
Manager,128055,5716,5854,2.99,Sharpe,Seasonal,92951,2/3/2021
Planner,105822,7722,4272,3.02,Larsen,Part-Time,196858,12/30/2020
Coordinator,106598,2111,2932,2.85,Lott,Part-Time,133725,5/13/2021
Developer,88577,3066,3038,2.8,Flores,Full-Time,135302,3/8/2021
Specialist,137926,9837,9370,3.18,Garcia,Part-Time,97349,2/24/2021
Planner,120336,8608,3282,3.02,Justice,Full-Time,190419,4/14/2021
Representative,104100,3052,3171,3.23,Norris,Intern,131370,12/26/2020
Assistant,89948,7490,2168,2.69,Mcfarland,Full-Time,187021,12/2/2020
Supervisor,104902,3052,3783,3.37,Figueroa,Seasonal,187069,3/27/2021
Supervisor,109967,7490,4242,3.22,Carter,Seasonal,124042,4/14/2021
Representative,77690,3052,4359,2.67,Nguyen,Seasonal,97440,2/27/2021
Specialist,80109,7490,5700,3.09,Clay,Part-Time,118008,1/24/2021
